gender,age,education_level,experience_years,screening_score,shortlisted,prediction
1,31,2,8,89.24698186775053,1,1
1,56,2,30,86.6903382508471,1,1
0,53,1,30,50.01320541259354,0,0
0,28,1,7,41.25312770889641,0,0
0,42,0,19,47.591342707156734,0,0
1,41,3,19,47.81945540061323,0,1
1,47,0,26,77.02640846532465,1,1
0,25,2,2,88.23755473669105,0,0
0,43,4,21,76.85189318928235,1,1
0,36,4,12,61.45711675075314,1,0
0,42,1,22,70.13747700365622,1,0
1,36,4,13,51.95332950792447,1,1
1,43,4,22,81.45812068346349,1,1
1,49,4,26,71.48043409973799,1,1
0,35,2,14,76.59796673024695,0,0
0,48,4,25,54.08696447210337,1,1
1,49,4,28,62.4710421969703,1,1
1,47,4,25,75.87609709971805,1,1
1,23,0,0,86.65269349285423,0,0
1,46,2,24,55.87850360827123,1,1
0,24,1,0,76.70677860756228,0,0
1,29,0,7,54.31892305084574,0,0
0,54,3,30,96.75790659239914,1,1
0,56,2,30,58.77762937591206,0,0
0,27,2,7,74.65257761078168,0,0
0,44,3,23,67.48414422850449,0,0
1,46,3,25,100.0,1,1
0,40,3,19,68.44852412036846,0,0
1,26,1,2,57.274159655148075,0,0
1,32,4,11,74.59259768919594,0,1
0,33,2,12,74.2586130016306,0,0
0,31,4,8,62.63795204361587,0,0
1,29,4,7,48.578512036578374,0,0
0,45,3,24,57.08001707914465,0,0
0,49,1,29,78.22248422217379,1,1
0,57,0,30,38.78826580649056,0,0
0,58,1,30,61.2793115092143,0,0
1,42,4,18,79.92295882725175,1,1
1,29,1,5,63.597556714999286,0,0
1,30,3,9,97.60565209329114,1,1
1,36,0,13,38.83024639552021,0,0
1,39,3,19,50.57948196620849,1,1
0,41,0,20,30.280492966208183,0,0
1,27,4,4,94.90535850117948,1,1
1,33,0,10,50.82519273872554,0,0
1,23,0,2,35.19618032407501,0,0
1,28,0,7,55.82121028361848,0,0
0,37,1,14,44.107863377172954,0,0
0,24,1,1,55.92822664541896,0,0
0,24,4,1,65.61843876417356,0,0
0,48,0,27,77.0738165607065,0,0
1,59,2,30,62.37996589833593,1,1
1,54,4,30,65.37936049002015,1,1
0,49,0,28,56.27607165394805,0,0
1,22,0,0,42.324526591255115,0,0
0,29,1,7,37.30189635551148,0,0
0,58,4,30,59.53271329495458,1,1
0,53,0,30,66.2695966781482,0,0
0,58,0,30,58.420782181606235,0,0
1,25,4,2,37.86009510707987,0,0
0,51,2,30,68.02100139902258,1,1
1,27,4,4,89.43957324356471,1,1
1,40,4,18,63.28030229733278,1,1
0,53,2,30,56.30704133635876,0,0
1,30,4,9,64.09258939634721,1,1
1,33,0,10,48.43430233155322,0,0
0,32,4,12,47.46651306055777,0,0
0,37,2,14,71.77121132141954,0,0
0,22,3,0,79.85482293548499,0,0
0,42,4,20,62.7935247170837,1,1
0,51,1,28,35.3935242857635,0,0
1,34,0,12,70.30023389803625,0,0
1,55,0,30,96.01073255506172,1,1
0,25,1,5,61.34152754827572,0,0
0,49,1,28,62.332313368948654,0,0
1,59,4,30,51.91049704829093,1,1
0,52,1,28,72.22030996840115,0,0
0,48,3,28,54.93524803258081,1,1
0,26,2,3,80.32252846502891,0,0
1,46,1,25,55.13629180272267,1,1
0,24,1,1,70.12687202178445,0,0
1,54,3,30,64.30483630910659,1,1
1,25,0,4,88.32667428963951,0,0
0,46,0,24,71.14219079297072,0,0
1,41,4,21,85.80510978687381,1,1
0,55,3,30,66.6293525116575,1,1
1,47,2,23,62.43889549228577,1,1
1,26,2,4,64.42713845697162,0,0
1,56,3,30,53.42886197934211,1,1
0,49,2,27,72.97503175555808,1,1
1,50,0,30,54.6446248879477,1,1
0,30,2,9,66.68694562276774,0,0
0,59,2,30,77.82802949695868,1,1
0,27,3,5,88.75323364665408,0,0
1,40,3,18,67.44290125797485,1,1
1,32,2,11,77.91810584099049,0,0
0,23,1,0,76.1283162557122,0,0
1,30,3,10,59.26434363768536,1,0
0,42,4,20,96.61705181636266,1,1
1,45,4,24,56.35636695681585,1,1
0,55,0,30,66.36491939224348,1,0
1,43,2,23,86.81179630097641,1,1
0,24,1,3,86.44187364198235,0,0
1,33,0,13,65.21480597053493,0,0
0,49,2,27,79.85625121760943,0,1
0,51,3,27,61.64041495334667,1,1
0,47,4,26,57.669816645514125,1,1
1,42,1,18,46.8081639032234,0,0
1,49,4,27,75.85822048218921,1,1
0,47,3,23,77.43831396902684,1,1
1,54,2,30,56.48166056666507,1,1
1,42,3,19,69.02150050977852,1,1
1,56,3,30,100.0,1,1
1,55,4,30,82.20023450176046,1,1
0,39,1,18,51.47774086131708,0,0
0,32,3,9,80.02343419645082,0,0
1,44,4,23,51.54707328123979,1,1
1,43,1,22,21.571725322179724,0,0
1,38,2,16,64.69381785100806,0,0
0,26,2,4,88.44802189389478,0,0
0,32,0,9,85.96171940655412,0,0
1,51,4,29,70.65852753638983,1,1
1,36,1,14,56.874058801251586,0,0
1,48,3,26,72.2967452586897,1,1
1,56,2,30,60.96259744533634,1,1
1,54,1,30,57.29516462046034,0,1
0,41,4,20,80.93003303458357,1,1
0,37,0,17,57.109463304341105,0,0
1,55,2,30,81.90854834714114,1,1
1,23,1,3,56.11721057054281,0,0
0,56,1,30,95.87737932234334,1,1
0,49,1,25,40.390483395723216,0,0
1,27,4,7,50.64846002443148,0,0
0,30,4,10,62.66948398714515,0,0
0,41,4,20,35.239341452179055,0,0
1,22,3,2,26.435207858672513,0,0
1,29,1,6,35.36888574634087,0,0
1,44,2,20,60.61866184533488,1,1
0,24,4,0,60.9993498517383,0,0
1,25,4,5,69.99499221849298,0,0
0,46,1,24,62.044977773354866,0,0
0,59,4,30,69.49274696766274,1,1
1,36,3,16,58.24675378342397,0,1
1,42,3,19,75.72223636207522,1,1
1,56,4,30,73.91465004760283,1,1
1,35,1,15,60.09961070213721,1,1
1,57,1,30,72.99517152008586,1,1
0,33,1,10,62.14031096076996,0,0
0,38,0,17,42.16511126910342,0,0
0,30,4,7,78.56744962073932,0,0
0,56,1,30,51.39775930102356,0,0
1,34,3,12,78.40735932712651,1,1
0,36,2,16,69.86040158175535,0,0
1,39,2,19,63.73216536474316,1,1
1,54,1,30,36.84509906823371,0,0
1,27,2,3,88.09618336121666,0,0
1,48,2,27,59.553292079688674,1,1
1,44,0,20,74.51845380733374,0,0
0,48,3,25,63.290388149438286,1,1
0,55,3,30,60.92846996656418,0,1
1,59,0,30,67.89211757595484,0,1
0,35,0,14,65.39858425162771,0,0
0,57,2,30,60.99510814736319,1,0
1,29,4,9,64.17028162081772,1,1
0,56,2,30,71.40596984407566,0,1
1,40,0,20,72.46728765137442,0,0
1,51,3,29,65.65035819115894,1,1
1,35,2,12,74.31405484721658,1,1
0,41,4,20,58.6389529333537,1,1
0,46,2,22,98.37329571494683,1,1
1,45,1,24,87.2838291201167,1,1
0,35,2,11,76.43664492247417,0,0
1,47,0,27,35.876292592444244,0,0
1,59,3,30,74.09028708282473,1,1
1,44,3,20,59.95044375706918,1,1
0,43,0,22,50.31978902885971,0,0
0,40,1,16,59.56855924542771,0,0
1,24,0,1,51.9824789910587,0,0
0,40,2,20,72.60204640639259,1,0
0,30,0,7,89.23991093844842,0,0
1,49,0,29,77.39043187560173,1,1
1,41,1,21,100.0,1,1
1,28,2,6,41.69581355636893,0,0
1,35,4,12,57.4094794329634,1,1
0,30,4,7,50.85462211486534,0,0
1,40,3,18,83.44052471539787,1,1
1,35,0,14,61.691744645321926,1,0
0,59,3,30,67.84274294715881,0,1
1,57,1,30,74.50528297959589,1,1
1,38,4,16,43.17816724194887,1,1
1,51,0,28,55.67976555192505,1,0
1,30,1,9,79.95898930546872,1,0
1,54,1,30,56.77868149238121,1,1
0,46,0,26,39.29535546396962,0,0
0,35,1,11,51.46605668473627,0,0
1,32,0,10,60.70597919592101,0,0
1,56,0,30,67.50140779834142,1,1
1,35,2,14,63.93780035074221,1,1
1,51,3,30,55.78673237085539,1,1
1,25,1,5,79.08970158272705,0,0
1,25,1,4,63.06408595157137,0,0
1,49,2,29,68.14102042996886,1,1
1,29,2,7,56.58566033917352,0,0
1,23,2,0,87.63410396360318,0,0
1,43,4,23,59.12553342189709,1,1
1,37,4,15,66.12039299889891,1,1
0,50,4,27,80.5249916319032,1,1
0,51,0,28,69.20063391589939,0,0
0,33,1,13,68.82634544656223,0,0
1,56,3,30,35.395167359050795,1,1
0,32,0,12,75.20952502540827,0,0
0,42,1,21,65.83380410320235,0,0
1,42,1,19,73.12347654758825,1,1
0,26,2,6,67.74819572553254,0,0
1,41,2,18,56.61263664315692,0,0
0,58,0,30,78.41460749824391,0,0
0,24,2,0,67.97189916919874,0,0
1,54,1,30,45.659202634356355,1,1
0,30,2,10,84.62775734519244,1,0
0,30,4,7,43.54280653418792,0,0
1,25,2,3,78.51393851375813,1,0
1,56,1,30,87.30397657895311,1,1
0,38,0,16,48.40556846055106,0,0
1,55,3,30,63.15857319893168,1,1
0,45,2,24,61.76077630798735,0,0
0,53,1,30,62.43543267228667,0,0
1,22,3,0,92.45357532849596,1,1
1,29,3,6,48.57921690624322,0,0
1,44,4,22,60.401494326815026,1,1
1,33,3,11,87.54983748232627,1,1
1,33,1,9,60.15576757491278,0,0
1,36,1,16,50.96330426200256,0,0
0,40,2,17,68.94522022654623,0,0
1,47,2,25,77.08460812560523,1,1
0,50,2,29,59.10738544777554,0,0
0,43,3,21,73.31552586211318,1,1
0,42,3,19,44.35077358888155,0,0
0,59,4,30,45.184593748721085,1,1
1,41,2,17,58.39870579621059,0,0
1,50,0,28,73.85026129987592,1,1
1,25,4,3,76.42246971477628,1,1
0,28,0,7,47.26975928812905,0,0
0,49,3,25,75.86631057098869,1,1
0,49,4,25,67.4976056065217,1,1
0,25,4,3,51.81192958323023,0,0
1,43,1,22,44.98717471965502,0,0
1,33,3,11,68.44734732356488,0,1
1,24,3,2,84.3434483624817,0,0
0,43,4,20,65.53283646166936,1,1
1,23,3,0,50.97618725890646,0,0
1,45,4,24,36.979665693808606,1,1
1,55,1,30,87.94236270332914,1,1
1,48,4,25,80.62775915479644,1,1
0,22,3,2,69.53115273157402,0,0
0,29,3,5,87.16990950898192,0,0
0,44,4,21,68.35878649630392,0,1
1,59,4,30,57.034445740734746,1,1
0,27,4,6,73.32698367575316,0,0
0,43,2,23,52.55411485598313,0,0
0,46,3,23,50.06528273220229,1,0
0,39,3,16,76.57410664410902,1,0
1,38,2,17,77.83638151346123,1,1
1,33,4,12,45.89392579268886,0,0
0,27,1,7,46.44803476337216,0,0
0,47,4,23,58.324254595504826,0,1
0,48,4,24,54.33042750230506,0,1
0,29,2,7,72.14733144748054,0,0
0,40,3,17,65.72074756648385,0,0
0,22,4,2,82.47359386454909,0,0
0,50,3,27,69.75886587850975,1,1
1,56,0,30,55.33134755492483,0,1
1,35,3,15,36.63306707170331,0,0
0,56,1,30,67.69183976415766,0,0
0,41,1,18,39.34507834645584,0,0
1,34,4,13,55.14567144618746,1,1
1,59,3,30,54.17409832854987,1,1
1,29,4,9,57.37359327674853,0,0
1,41,2,19,45.25948610109713,0,0
0,54,1,30,54.12085087835076,0,0
0,47,4,27,82.188568676777,1,1
1,42,2,20,82.147227313624,1,1
0,30,4,9,87.98749663198957,0,0
1,45,3,25,65.15219788615661,1,1
1,58,3,30,69.0682869334737,1,1
1,38,3,18,82.40917126540488,1,1
0,45,3,22,42.94008564594324,0,0
1,42,0,20,77.08442760055551,1,1
0,34,2,11,84.53517085093483,0,0
1,32,2,9,51.66559510943564,0,0
1,40,3,18,85.7395871840549,1,1
0,32,0,8,95.86574120452374,0,0
1,34,3,12,76.66770005766243,1,1
1,22,0,0,73.91756552990185,0,0
0,40,3,20,48.20335926306112,0,0
0,33,1,13,81.03805893561386,0,0
0,29,1,7,49.616140210443305,0,0
0,29,4,9,70.54611203960545,0,0
0,33,3,12,72.06642660996538,0,0
1,54,2,30,20.0,0,0
0,47,4,24,71.08705075303627,0,1
0,49,1,25,100.0,1,1
1,26,3,6,33.62215366594293,0,0
0,29,4,5,64.19162008980298,0,0
1,46,3,23,35.793269348980715,0,0
0,48,1,25,51.58787841792234,0,0
0,44,4,24,36.05334717769544,0,0
1,51,1,30,67.39313490495826,1,1
1,44,0,23,76.90407204889392,1,1
1,41,1,21,71.14607949153638,1,1
1,39,3,19,51.04726295813642,1,1
1,39,2,15,55.85907865106109,0,0
0,23,1,3,69.08409029128458,0,0
0,25,2,4,51.51614014791619,0,0
1,51,0,30,45.068073372265374,0,0
1,54,4,30,61.41309409847058,1,1
1,57,4,30,50.82937686091388,1,1
0,39,2,15,71.17336875880464,0,0
0,58,4,30,84.48046100475376,1,1
1,40,1,18,100.0,1,1
0,49,2,29,70.07100368209476,1,1
1,41,3,18,74.68958244229306,1,1
1,54,1,30,56.010239850588086,1,1
0,33,1,11,56.939348386676826,0,0
1,36,1,12,84.26084369811409,0,0
1,23,3,1,60.855082997798334,0,0
0,50,0,29,66.09421067908674,0,0
1,31,4,10,83.34463505192502,0,1
1,23,2,3,60.97059242170115,0,0
1,32,0,12,87.50630656532223,0,0
0,34,2,11,73.59544004077108,0,0
1,31,4,8,71.83097256467322,1,1
0,35,3,14,55.277162793989845,0,0
0,39,1,15,72.63688992575157,0,0
1,30,1,8,58.5643107820063,0,0
0,49,3,26,72.04113284293557,1,1
0,24,0,1,63.47262401359357,0,0
1,41,0,17,79.5021435647618,0,0
1,27,2,3,64.52343240804868,0,0
1,48,3,28,95.56786325355046,1,1
1,23,0,1,60.866795324064114,0,0
0,50,3,26,56.98137856964735,1,1
0,59,4,30,70.19170680201881,1,1
0,24,1,1,81.1680658374121,0,0
1,37,1,16,81.0514772724091,0,0
1,51,1,27,67.50172166603745,1,1
1,23,3,3,70.08633741207177,0,0
1,38,3,16,70.10807086058635,1,1
0,33,2,13,48.83190779557812,0,0
0,56,1,30,80.36110162649146,0,1
0,22,2,2,46.13215351818999,0,0
1,36,1,13,48.86001986322812,0,0
0,47,2,24,65.82540626782198,1,1
1,58,2,30,60.20210398781688,1,1
0,42,4,19,76.94236099063174,0,1
0,52,2,29,71.71029009005271,1,1
0,46,3,25,67.07302080606038,0,1
1,44,2,24,48.11699006041924,0,0
1,45,1,24,65.39840157295103,0,1
0,59,2,30,64.21232796317875,0,0
0,49,0,25,68.33280105353255,0,0
1,42,1,18,58.549429918585425,0,0
0,39,0,15,72.84226306990314,0,0
1,57,1,30,59.80158443439699,1,1
1,56,3,30,71.43670197693669,1,1
0,30,3,10,76.94071361128627,0,0
0,59,3,30,56.98106752021439,1,1
1,51,0,30,53.41762294727772,0,1
0,55,4,30,72.14549234704009,1,1
0,53,1,30,45.18350478928356,0,0
1,24,3,2,81.67497132338093,0,0
1,24,1,3,65.16443925675462,0,0
1,49,0,29,63.278623971524524,1,1
1,36,4,13,73.19023877526838,1,1
0,44,0,24,72.25931780633145,0,0
0,32,1,8,65.0977711246836,0,0
1,53,4,30,78.17924615902871,1,1
1,57,4,30,54.914175419746215,1,1
0,54,0,30,75.68534739940438,0,0
1,45,3,24,48.82064792496387,1,1
0,55,1,30,72.659734865977,1,1
0,49,2,25,60.08190055299564,0,0
0,58,2,30,45.333709064462134,0,0
0,28,0,4,68.8496422571656,0,0
0,25,1,2,64.48360260273907,0,0
0,58,1,30,41.85911735776807,0,0
0,22,0,0,33.29501686160404,0,0
1,22,1,0,62.71604249873758,0,0
1,41,3,19,89.27338941052741,1,1
1,40,0,19,69.81522512308867,0,0
1,50,3,28,54.975451449283334,1,1
0,31,1,11,81.22804273531786,0,0
0,39,0,17,78.60835426811838,0,0
1,49,1,29,84.07368616984078,1,1
0,56,0,30,75.2584664651406,0,0
1,52,1,30,78.28853484666811,0,1
0,48,3,25,75.96662796518847,1,1
1,32,3,9,57.837425788753585,0,0
0,59,1,30,40.44078890894607,0,0
1,26,0,3,57.182969063104224,0,0
1,29,2,6,81.5740546550203,0,0
1,55,3,30,59.28483745858143,1,1
0,33,3,11,62.81811423338966,0,0
1,59,2,30,47.51322600280333,1,1
1,22,1,0,56.733656417611655,0,0
1,52,0,29,64.86366249824862,1,1
1,25,1,1,72.3884326678813,0,0
1,26,4,6,58.120085492365,0,0
0,51,3,28,57.07193861573452,1,1
1,45,4,21,77.63263347723301,1,1
1,24,3,3,69.87899789657335,0,0
1,32,3,11,71.73008697788224,1,1
0,25,4,2,87.92480879102557,0,0
0,47,4,27,57.42388417384464,1,1
1,48,1,27,64.26471244277548,1,1
1,48,4,27,73.2673966163472,1,1
0,27,1,7,51.927389575129794,0,0
1,36,1,12,68.43574607378179,0,0
0,51,1,30,65.33294745888651,1,0
0,58,3,30,100.0,1,1
0,58,3,30,66.4980425249761,0,1
0,58,4,30,82.35409648346499,1,1
1,56,3,30,77.44914820770263,1,1
0,44,4,21,47.65157595288518,0,0
1,27,3,5,41.767642430589504,0,0
1,25,0,1,68.70521908049442,0,0
1,39,0,19,83.86001993220432,0,0
1,30,4,8,69.31872229344762,1,1
0,50,3,28,66.18277706025762,1,1
1,34,3,14,60.73870020576125,1,1
1,38,1,17,45.140581301053935,0,0
0,53,2,30,50.59218923616481,0,0
1,43,4,23,40.66529466740453,1,1
1,25,2,4,48.454301013301226,0,0
1,26,2,5,57.109876438559745,0,0
1,58,4,30,76.64024032275479,1,1
1,34,3,13,58.32399108806604,0,0
0,55,4,30,68.83438678324576,1,1
1,43,2,23,67.02843816765022,1,1
1,44,3,21,72.48573253224461,1,1
0,24,0,1,49.47777602724112,0,0
0,55,4,30,80.88790572685323,1,1
0,53,4,30,43.892345225696104,0,0
1,42,3,19,58.28280196420089,1,1
1,42,0,22,64.68641888335132,1,0
0,32,0,11,76.4021727222462,0,0
1,25,3,4,85.6896400332613,0,0
0,22,1,2,76.52047280192585,0,0
1,49,4,26,86.23874536183789,1,1
1,45,4,25,52.56236105739043,1,1
1,56,2,30,82.85555720106814,1,1
0,34,3,13,80.2798509486995,0,0
0,55,2,30,29.055874144615046,0,0
0,32,2,8,61.69303634158585,0,0
0,57,0,30,74.03056135072674,0,0
1,38,4,18,57.26879201831842,1,1
1,56,2,30,48.71262241555645,1,1
1,39,0,18,96.71262826912812,0,0
1,43,3,21,66.6656022645636,1,1
1,45,2,21,67.0760815123109,1,1
1,40,4,18,45.365088276874005,1,1
1,58,2,30,55.81458506305641,1,1
1,42,3,19,51.53239055942145,1,1
0,29,2,7,81.18462845208954,0,0
0,49,4,28,72.56950431389077,1,1
0,26,0,3,56.44154460790206,0,0
1,38,4,16,73.40750357999322,1,1
1,58,0,30,61.19719781388384,1,1
0,57,1,30,68.51736076967812,0,0
1,40,4,18,68.44645830778559,1,1
1,48,4,28,71.30400815719399,1,1
0,55,3,30,69.49477885095119,1,1
0,32,2,11,71.31574476747363,0,0
1,33,0,12,83.83712465728361,0,0
1,42,0,22,74.60844129610287,0,0
1,32,3,11,59.94647355911061,0,0
1,49,3,27,63.53070881022238,1,1
1,26,2,6,83.452558819956,0,0
1,38,2,14,66.68633682422322,0,0
1,41,4,18,59.38972373964351,1,1
1,33,1,10,55.53292486804946,0,0
0,27,2,4,69.09557162249371,0,0
0,38,3,16,52.17714796181636,0,0
0,40,2,16,84.2719313575146,1,1
1,47,0,27,49.432724693643806,0,0
1,53,1,30,87.17101588279132,1,1
1,27,4,4,60.72154526191326,0,0
0,57,0,30,48.84893969558516,0,0
0,59,0,30,67.83763607848064,0,0
0,32,1,8,50.704412626785654,0,0
0,54,4,30,65.5155764154539,1,1
1,45,3,24,56.33684702601001,1,1
0,44,4,21,79.17609901803637,1,1
0,36,2,12,67.05124414906449,0,0
1,48,0,24,47.17248751888198,0,0
0,32,2,12,56.04445189360992,0,0
1,38,3,18,75.57420874389695,1,1
1,35,2,12,84.30638155685713,0,1
0,48,4,24,64.32087788798475,1,1
1,39,2,16,49.33405157196644,1,0
1,49,3,29,80.81054466276332,1,1
1,25,3,5,75.50845512340062,0,0
0,28,3,7,84.59809376453823,0,0
1,56,4,30,69.3531367763196,1,1
0,30,3,7,57.19104626304661,0,0
0,29,0,5,72.75332728093369,0,0
0,38,3,14,69.89493835162372,0,0
1,38,2,17,56.37689462230948,0,0
0,54,2,30,67.9795787577111,0,0
0,53,2,30,62.0746116676693,1,0
1,29,4,7,76.1530676747552,0,0
0,40,2,17,72.38010365473153,0,0
0,59,4,30,49.22612910078215,1,1
0,24,4,4,47.713661309585135,0,0
0,26,3,3,63.6528323963967,0,0
0,34,0,11,65.49228928068973,0,0
0,52,3,29,76.4146516113774,1,1
1,37,3,16,72.69955865842833,1,1
0,53,4,30,86.88028464819114,1,1
0,43,4,19,57.99209803586855,0,0
1,50,2,26,57.1357089585919,1,1
0,43,2,23,50.602789915324344,0,0
1,24,3,3,76.2411067216262,0,0
0,31,1,7,65.32628276023941,0,0
0,42,1,21,37.195947245575304,0,0
0,37,2,16,68.0324806656184,0,0
0,33,1,13,68.98955251725606,0,0
0,23,2,2,62.83479585878234,0,0
0,45,4,22,69.44982279437626,1,1
0,56,3,30,46.69646451161419,0,1
0,51,0,30,89.6154775115004,1,1
0,51,3,30,70.70389139113884,1,1
0,56,2,30,38.39451675382067,0,0
0,40,2,16,64.91154351004836,0,0
1,29,3,6,71.10080299478172,0,0
1,47,2,23,48.30601887615427,0,0
0,28,1,6,73.00445418520157,0,0
1,51,1,28,90.21388434512998,1,1
1,28,2,7,55.33446409175706,0,0
0,24,2,4,71.42658043804916,0,0
1,22,1,0,68.12897898488295,0,0
1,57,2,30,79.52434999718572,1,1
0,46,2,22,63.36737143063787,0,0
0,58,3,30,48.99925060457196,1,1
1,22,0,0,78.5627337046206,0,0
1,36,1,13,49.89109113919785,1,0
0,58,3,30,92.13292066839416,1,1
0,34,0,12,73.4115402352275,0,0
0,29,2,8,56.01660895076952,0,0
0,26,2,2,81.62977418759387,0,0
1,30,3,8,64.86216448953671,0,0
0,22,2,2,61.67891658508965,0,0
0,57,4,30,54.78695935853353,1,1
1,56,3,30,36.82731500702244,1,1
0,23,0,0,74.06588855550241,0,0
0,44,3,21,40.5780985727359,0,0
1,30,1,10,53.100585022229325,0,0
1,55,3,30,71.49266830775416,1,1
1,35,2,14,57.48985397756728,1,0
1,25,2,4,67.35727806186422,0,0
0,51,4,28,46.7945702907552,1,1
0,52,4,29,59.773109402931475,1,1
1,59,4,30,67.45078557437282,1,1
0,32,0,12,50.727912260964175,0,0
0,56,4,30,90.2954521661288,1,1
0,29,0,6,55.43864130678909,0,0
0,24,4,3,85.67625182023858,0,0
0,35,0,12,62.482916828803,0,0
0,34,3,12,41.472866508779695,0,0
0,53,3,29,47.94648787106521,1,1
0,55,2,30,67.6411893339707,0,0
1,40,0,20,80.49163628837636,0,0
1,59,1,30,91.54665698938044,1,1
1,37,2,17,66.92328092889942,0,1
1,23,3,1,47.34134378758128,0,0
0,38,0,15,69.17727620817118,0,0
0,55,4,30,52.621779899597705,1,1
1,37,1,17,70.88287431791828,1,0
1,59,3,30,50.87788171391676,1,1
1,23,2,2,33.65644644245281,0,0
0,23,0,0,84.75283489429847,0,0
0,47,1,23,61.603749029821074,0,0
0,34,0,11,65.74490500724872,0,0
0,52,4,30,79.95052061359283,1,1
1,55,2,30,93.1827006399718,1,1
1,24,0,3,75.80120978223435,0,0
0,29,3,6,66.54502424305417,0,0
1,44,2,22,71.9430931416986,1,1
1,35,3,12,60.57825435070044,1,1
0,48,0,25,65.5417156773446,1,0
0,50,2,27,67.17295456788776,0,1
0,22,3,2,53.200621147953,0,0
0,38,4,17,65.31760380316815,1,1
0,51,4,30,70.50652778755895,1,1
0,34,0,13,72.75525346363325,0,0
0,42,2,22,71.55985673643971,0,0
0,40,1,18,44.91462172888439,0,0
1,40,2,17,83.43888413899485,0,1
0,46,4,24,82.19421841180724,1,1
1,43,3,23,63.557773876718166,1,1
0,52,1,30,71.83263042658152,1,1
1,38,0,15,61.75169349337238,0,0
0,44,1,20,76.279364942172,0,0
0,53,0,29,52.78592230799946,0,0
1,31,1,9,85.13690892936387,0,0
1,31,0,10,75.53311417726935,0,0
1,57,0,30,75.88150687353337,1,1
0,29,1,7,63.42420685361274,0,0
0,41,1,21,43.810722426009605,0,0
1,53,0,30,78.25902050181155,1,1
1,35,4,13,44.30657997646174,1,1
1,49,1,27,78.43958990336819,1,1
1,45,2,22,53.41809174751665,1,1
0,36,3,14,41.194270189540944,0,0
1,43,0,21,65.01499555570295,0,0
0,51,0,28,82.7420082580761,0,0
0,25,3,2,50.5159437737197,0,0
0,34,4,14,88.9855193659224,1,1
1,44,3,23,74.85110815746012,1,1
0,29,1,5,67.35139283548814,0,0
0,39,3,15,58.46563615641331,0,0
1,33,0,11,59.511539723077846,0,0
0,52,3,30,71.45250843126335,0,1
1,35,2,13,77.69061287778592,1,1
0,55,1,30,56.097556735218674,0,0
